Support Ticket ID,Issue Category,Resolution Time,Customer Satisfaction Score
42596,billing,10,2
40797,technical,46,4
43931,technical,8,5
41775,billing,10,4
48657,technical,9,2
43273,billing,18,1
40180,technical,1,1
40987,billing,10,1
40847,technical,29,4
44287,technical,11,2
42086,billing,45,3
47791,billing,35,2
47553,technical,42,5
40757,technical,5,4
45110,billing,44,3
48327,billing,9,5
44736,billing,8,2
43052,technical,48,2
40586,billing,12,2
44216,billing,25,4
45448,billing,37,4
41097,technical,46,3
41672,billing,33,4
46670,technical,13,5
47372,billing,44,1
44146,technical,28,1
49212,billing,48,2
41587,technical,38,2
40715,billing,6,1
46877,billing,22,1
49837,technical,45,4
48619,technical,42,2
42199,billing,27,2
47448,billing,8,1
43804,technical,29,1
47875,technical,43,5
41955,technical,45,5
41449,technical,36,2
46720,technical,16,5
45070,billing,47,1
44755,billing,40,2
42178,technical,6,4
40813,technical,40,1
41315,billing,38,2
41407,billing,25,2
49006,technical,9,4
44689,billing,31,4
44364,technical,34,3
49354,technical,38,2
49288,technical,11,2
44482,technical,7,5
49117,technical,9,4
41049,technical,8,4
41080,billing,48,2
45267,billing,34,1
41073,technical,15,5
49429,technical,45,1
43075,billing,26,1
43833,billing,3,5
49542,billing,15,4
40784,technical,29,3
42300,billing,21,4
43491,billing,19,5
45746,technical,4,5
49071,technical,19,1
44545,technical,22,5
42965,technical,45,2
40996,technical,18,1
43019,billing,48,2
44510,technical,42,1
47122,billing,20,2
48807,billing,46,4
49620,billing,20,3
44680,technical,15,5
43579,technical,14,4
42934,billing,35,3
45606,billing,42,5
42458,technical,26,4
42180,billing,5,5
43884,technical,2,4
46444,technical,23,5
41184,technical,1,5
47141,technical,30,5
49873,technical,17,4
42749,billing,3,5
43928,technical,45,3
44935,billing,6,4
47738,technical,37,1
49109,technical,48,3
49936,billing,33,5
41725,billing,23,2
47247,billing,36,4
47045,billing,4,1
48128,billing,41,3
43801,billing,7,3
43664,billing,4,4
41921,technical,45,2
48891,technical,19,5
43782,technical,22,4
44163,technical,26,2
43031,billing,48,2
44485,technical,14,5
41909,technical,26,4
46216,billing,14,1
44885,technical,32,5
41738,technical,25,2
45777,technical,35,1
46529,billing,35,2
45901,technical,39,4
43990,billing,2,1
48709,technical,33,4
48426,billing,23,4
47040,billing,9,3
41987,billing,16,2
41306,billing,38,3
45692,technical,37,5
44495,billing,30,1
41022,billing,10,1
49705,technical,33,1
45869,billing,5,3
45989,billing,3,5
43736,billing,7,4
40063,billing,8,1
49186,technical,28,5
41589,billing,28,3
45953,technical,24,3
42329,technical,30,3
45291,technical,43,2
49731,technical,12,4
46697,technical,15,4
46921,billing,46,5
47808,technical,16,4
49866,technical,24,2
47677,billing,36,1
46348,technical,48,1
41003,technical,35,2
44182,technical,20,3
41675,technical,25,5
48157,technical,26,3
47732,billing,44,3
44297,billing,46,1
41329,technical,31,5
46438,technical,48,3
42759,technical,44,1
45676,billing,24,4
42721,technical,22,3
40788,billing,2,4
42939,billing,33,5
44571,technical,18,1
40250,technical,17,4
43037,technical,4,1
43838,billing,41,1
45052,technical,48,4
49580,billing,39,5
43273,technical,19,1
49872,technical,27,5
41597,billing,10,4
49743,technical,6,4
46213,technical,16,4
41662,billing,20,2
40126,technical,24,3
45894,billing,11,5
46343,technical,16,3
43590,billing,33,3
42733,billing,39,1
43729,billing,37,3
48147,technical,16,1
44853,billing,46,3
49401,technical,43,5
47803,billing,4,3
45134,billing,6,3
45596,technical,27,4
45776,billing,21,4
48958,technical,33,3
45421,technical,30,5
41816,billing,23,4
46654,billing,7,2
43433,billing,28,3
48307,billing,39,2
43326,billing,43,4
40499,billing,41,5
46539,billing,41,1
48781,technical,24,3
43844,billing,42,1
41423,technical,25,3
40230,billing,8,2
43996,billing,10,2
47972,billing,26,1
44460,billing,1,2
48641,technical,13,4
48050,billing,36,2
45892,technical,6,3
44942,technical,24,5
48024,technical,14,2
41938,billing,19,4
41859,technical,33,3
41438,technical,46,5
49875,technical,21,2
44615,billing,3,2
44783,billing,45,2
45924,billing,6,5
42767,billing,36,3
49819,technical,40,3
49769,billing,24,4
46695,technical,12,2
44959,billing,39,1
48504,billing,26,2
45664,technical,43,2
47202,technical,34,1
45941,billing,34,3
45630,technical,23,5
43985,billing,41,4
49007,technical,45,2
45176,technical,47,2
43782,billing,31,5
46713,technical,11,4
43544,technical,4,1
40645,technical,12,4
45758,technical,33,1
45722,technical,25,1
41409,billing,48,5
40413,technical,44,3
46370,technical,38,1
47621,technical,14,1
49822,technical,6,2
44954,billing,31,4
45806,billing,28,2
49611,technical,11,2
40118,billing,47,4
40274,technical,38,2
46825,technical,45,2
42572,technical,11,3
48129,technical,7,1
45111,billing,43,5
48093,technical,40,2
40208,technical,48,1
43383,billing,35,2
42286,technical,28,5
44170,billing,42,2
45245,billing,37,2
45586,billing,2,5
49182,billing,16,3
49055,billing,15,1
40861,billing,4,1
49126,technical,15,4
40185,technical,4,5
42776,billing,3,3
48003,billing,2,2
41729,billing,44,2
47804,technical,20,4
46882,technical,28,1
40592,billing,21,3
45183,technical,29,1
46100,technical,26,5
49993,technical,34,2
44971,billing,24,4
44420,technical,32,5
40638,billing,12,1
41195,billing,14,2
44701,technical,29,1
43011,technical,15,4
43594,technical,18,4
40430,billing,2,4
40724,billing,34,2
40355,technical,23,1
45865,billing,16,2
40908,technical,48,3
46268,technical,25,4
40238,billing,41,4
44585,technical,32,3
48322,technical,28,1
42151,billing,46,2
49176,billing,25,3
43758,technical,42,3
40614,technical,38,2
43807,billing,25,2
46030,technical,6,1
40341,technical,48,2
49654,billing,21,4
46047,technical,10,1
49166,billing,45,4
42563,billing,2,4
40715,technical,28,4
41182,technical,16,1
46837,billing,41,4
40364,billing,23,2
49005,technical,16,5
48259,technical,15,2
45613,technical,6,1
43823,technical,31,3
43584,billing,27,5
48832,billing,35,3
47577,billing,1,2
46991,billing,48,1
45590,billing,48,5
46317,billing,37,1
40278,billing,39,2
44107,technical,43,2
44993,technical,17,1
41840,billing,11,4
42469,technical,45,3
42746,technical,45,1
40869,technical,41,5
42903,technical,5,2
41387,technical,36,3
40843,technical,36,4
44285,billing,29,3
45347,billing,44,5
46145,billing,28,4
40485,technical,48,4
44213,technical,9,2
41386,billing,33,4
44397,technical,31,5
43162,billing,23,1
44740,billing,12,1
46651,technical,18,4
43749,technical,34,5
46551,technical,12,4
43419,technical,26,4
46081,technical,38,3
45382,billing,46,1
43967,technical,15,1
48007,billing,32,2
48340,billing,37,4
48043,billing,24,4
41530,technical,4,4
44609,technical,36,3
49861,technical,17,3
45168,technical,37,1
49737,billing,29,2
49967,billing,32,2
47207,billing,32,1
46896,technical,27,4
49075,technical,9,5
43780,billing,48,3
42446,technical,35,4
46553,billing,12,1
43539,billing,26,3
49247,billing,12,4
40838,technical,40,2
47407,technical,24,4
49540,technical,20,1
43521,billing,18,5
47440,billing,12,2
48184,billing,38,3
46766,technical,1,4
45494,technical,48,3
40990,billing,18,4
